fecha,valor
2018-01-01,5.936162
2018-01-02,5.937773
2018-01-03,5.939385
2018-01-04,5.940997
2018-01-05,5.942609
2018-01-06,5.944222
2018-01-07,5.945836
2018-01-08,5.947449
2018-01-09,5.949064
2018-01-10,5.950678
2018-01-11,5.95177
2018-01-12,5.952862
2018-01-13,5.953955
2018-01-14,5.955047
2018-01-15,5.95614
2018-01-16,5.957233
2018-01-17,5.958326
2018-01-18,5.959419
2018-01-19,5.960512
2018-01-20,5.961606
2018-01-21,5.9627
2018-01-22,5.963794
2018-01-23,5.964888
2018-01-24,5.965983
2018-01-25,5.967077
2018-01-26,5.967965
2018-01-27,5.968852
2018-01-28,5.96974
2018-01-29,5.970627
2018-01-30,5.971515
2018-01-31,5.972403
2018-02-01,5.973291
2018-02-02,5.974179
2018-02-03,5.975068
2018-02-04,5.975956
2018-02-05,5.976845
2018-02-06,5.977733
2018-02-07,5.978622
2018-02-08,5.979511
2018-02-09,5.9804
2018-02-10,5.98129
2018-02-11,5.982521
2018-02-12,5.983752
2018-02-13,5.984984
2018-02-14,5.986216
2018-02-15,5.987448
2018-02-16,5.988681
2018-02-17,5.989913
2018-02-18,5.991146
2018-02-19,5.992379
2018-02-20,5.993613
2018-02-21,5.994847
2018-02-22,5.996081
2018-02-23,5.997315
2018-02-24,5.998549
2018-02-25,5.999784
2018-02-26,6.000729
2018-02-27,6.001675
2018-02-28,6.00262
2018-03-01,6.003566
2018-03-02,6.004512
2018-03-03,6.005458
2018-03-04,6.006404
2018-03-05,6.00735
2018-03-06,6.008296
2018-03-07,6.009243
2018-03-08,6.010189
2018-03-09,6.011136
2018-03-10,6.012083
2018-03-11,6.012256
2018-03-12,6.012429
2018-03-13,6.012603
2018-03-14,6.012776
2018-03-15,6.012949
2018-03-16,6.013122
2018-03-17,6.013295
2018-03-18,6.013468
2018-03-19,6.013641
2018-03-20,6.013814
2018-03-21,6.013987
2018-03-22,6.01416
2018-03-23,6.014334
2018-03-24,6.014507
2018-03-25,6.01468
2018-03-26,6.015786
2018-03-27,6.016892
2018-03-28,6.017998
2018-03-29,6.019105
2018-03-30,6.020212
2018-03-31,6.021319
2018-04-01,6.022426
2018-04-02,6.023533
2018-04-03,6.024641
2018-04-04,6.025749
2018-04-05,6.026857
2018-04-06,6.027965
2018-04-07,6.029073
2018-04-08,6.030182
2018-04-09,6.031291
2018-04-10,6.0324
2018-04-11,6.032451
2018-04-12,6.032503
2018-04-13,6.032555
2018-04-14,6.032606
2018-04-15,6.032658
2018-04-16,6.03271
2018-04-17,6.032761
2018-04-18,6.032813
2018-04-19,6.032864
2018-04-20,6.032916
2018-04-21,6.032968
2018-04-22,6.033019
2018-04-23,6.033071
2018-04-24,6.033123
2018-04-25,6.033174
2018-04-26,6.031781
2018-04-27,6.030388
2018-04-28,6.028996
2018-04-29,6.027604
2018-04-30,6.026212
2018-05-01,6.02482
2018-05-02,6.023429
2018-05-03,6.022038
2018-05-04,6.020648
2018-05-05,6.019257
2018-05-06,6.017867
2018-05-07,6.016478
2018-05-08,6.015089
2018-05-09,6.0137
2018-05-10,6.012311
2018-05-11,6.01232
2018-05-12,6.012329
2018-05-13,6.012338
2018-05-14,6.012348
2018-05-15,6.012357
2018-05-16,6.012366
2018-05-17,6.012375
2018-05-18,6.012384
2018-05-19,6.012393
2018-05-20,6.012402
2018-05-21,6.012411
2018-05-22,6.01242
2018-05-23,6.012429
2018-05-24,6.012439
2018-05-25,6.012448
2018-05-26,6.011353
2018-05-27,6.010258
2018-05-28,6.009164
2018-05-29,6.00807
2018-05-30,6.006976
2018-05-31,6.005882
2018-06-01,6.004789
2018-06-02,6.003695
2018-06-03,6.002602
2018-06-04,6.001509
2018-06-05,6.000416
2018-06-06,5.999324
2018-06-07,5.998231
2018-06-08,5.997139
2018-06-09,5.996047
2018-06-10,5.994956
2018-06-11,5.995978
2018-06-12,5.997
2018-06-13,5.998023
2018-06-14,5.999045
2018-06-15,6.000068
2018-06-16,6.001091
2018-06-17,6.002115
2018-06-18,6.003138
2018-06-19,6.004162
2018-06-20,6.005185
2018-06-21,6.006209
2018-06-22,6.007233
2018-06-23,6.008258
2018-06-24,6.009282
2018-06-25,6.010307
2018-06-26,6.010844
2018-06-27,6.011381
2018-06-28,6.011918
2018-06-29,6.012456
2018-06-30,6.012993
2018-07-01,6.013531
2018-07-02,6.014068
2018-07-03,6.014606
2018-07-04,6.015143
2018-07-05,6.015681
2018-07-06,6.016218
2018-07-07,6.016756
2018-07-08,6.017294
2018-07-09,6.017832
2018-07-10,6.01837
2018-07-11,6.019358
2018-07-12,6.020347
2018-07-13,6.021337
2018-07-14,6.022326
2018-07-15,6.023316
2018-07-16,6.024305
2018-07-17,6.025295
2018-07-18,6.026285
2018-07-19,6.027275
2018-07-20,6.028266
2018-07-21,6.029256
2018-07-22,6.030247
2018-07-23,6.031238
2018-07-24,6.032229
2018-07-25,6.03322
2018-07-26,6.034431
2018-07-27,6.035642
2018-07-28,6.036853
2018-07-29,6.038065
2018-07-30,6.039277
2018-07-31,6.040489
2018-08-01,6.041702
2018-08-02,6.042915
2018-08-03,6.044128
2018-08-04,6.045341
2018-08-05,6.046554
2018-08-06,6.047768
2018-08-07,6.048982
2018-08-08,6.050196
2018-08-09,6.05141
2018-08-10,6.052625
2018-08-11,6.053356
2018-08-12,6.054088
2018-08-13,6.054819
2018-08-14,6.055551
2018-08-15,6.056282
2018-08-16,6.057014
2018-08-17,6.057746
2018-08-18,6.058478
2018-08-19,6.05921
2018-08-20,6.059942
2018-08-21,6.060674
2018-08-22,6.061406
2018-08-23,6.062138
2018-08-24,6.062871
2018-08-25,6.063603
2018-08-26,6.064901
2018-08-27,6.066199
2018-08-28,6.067498
2018-08-29,6.068796
2018-08-30,6.070095
2018-08-31,6.071394
2018-09-01,6.072694
2018-09-02,6.073994
2018-09-03,6.075294
2018-09-04,6.076594
2018-09-05,6.077894
2018-09-06,6.079195
2018-09-07,6.080496
2018-09-08,6.081798
2018-09-09,6.0831
2018-09-10,6.084401
2018-09-11,6.085604
2018-09-12,6.086808
2018-09-13,6.088011
2018-09-14,6.089215
2018-09-15,6.090419
2018-09-16,6.091623
2018-09-17,6.092827
2018-09-18,6.094032
2018-09-19,6.095237
2018-09-20,6.096442
2018-09-21,6.097647
2018-09-22,6.098853
2018-09-23,6.100059
2018-09-24,6.101265
2018-09-25,6.102471
2018-09-26,6.103376
2018-09-27,6.10428
2018-09-28,6.105185
2018-09-29,6.10609
2018-09-30,6.106995
2018-10-01,6.1079
2018-10-02,6.108806
2018-10-03,6.109711
2018-10-04,6.110617
2018-10-05,6.111523
2018-10-06,6.112429
2018-10-07,6.113335
2018-10-08,6.114241
2018-10-09,6.115147
2018-10-10,6.116054
2018-10-11,6.116478
2018-10-12,6.116902
2018-10-13,6.117326
2018-10-14,6.117751
2018-10-15,6.118175
2018-10-16,6.118599
2018-10-17,6.119024
2018-10-18,6.119448
2018-10-19,6.119873
2018-10-20,6.120297
2018-10-21,6.120722
2018-10-22,6.121146
2018-10-23,6.121571
2018-10-24,6.121996
2018-10-25,6.12242
2018-10-26,6.123941
2018-10-27,6.125462
2018-10-28,6.126983
2018-10-29,6.128505
2018-10-30,6.130027
2018-10-31,6.13155
2018-11-01,6.133073
2018-11-02,6.134596
2018-11-03,6.13612
2018-11-04,6.137644
2018-11-05,6.139168
2018-11-06,6.140693
2018-11-07,6.142218
2018-11-08,6.143744
2018-11-09,6.14527
2018-11-10,6.146796
2018-11-11,6.147349
2018-11-12,6.147903
2018-11-13,6.148457
2018-11-14,6.14901
2018-11-15,6.149564
2018-11-16,6.150117
2018-11-17,6.150671
2018-11-18,6.151225
2018-11-19,6.151779
2018-11-20,6.152333
2018-11-21,6.152887
2018-11-22,6.153441
2018-11-23,6.153995
2018-11-24,6.154549
2018-11-25,6.155103
2018-11-26,6.157614
2018-11-27,6.160127
2018-11-28,6.16264
2018-11-29,6.165154
2018-11-30,6.16767
2018-12-01,6.170186
2018-12-02,6.172703
2018-12-03,6.175222
2018-12-04,6.177741
2018-12-05,6.180262
2018-12-06,6.182783
2018-12-07,6.185306
2018-12-08,6.187829
2018-12-09,6.190354
2018-12-10,6.192879
2018-12-11,6.194256
2018-12-12,6.195632
2018-12-13,6.197009
2018-12-14,6.198386
2018-12-15,6.199764
2018-12-16,6.201142
2018-12-17,6.20252
2018-12-18,6.203898
2018-12-19,6.205277
2018-12-20,6.206656
2018-12-21,6.208036
2018-12-22,6.209415
2018-12-23,6.210795
2018-12-24,6.212176
2018-12-25,6.213556
2018-12-26,6.215733
2018-12-27,6.217911
2018-12-28,6.22009
2018-12-29,6.222269
2018-12-30,6.22445
2018-12-31,6.226631
2019-01-01,6.228812
2019-01-02,6.230995
2019-01-03,6.233178
2019-01-04,6.235362
2019-01-05,6.237547
2019-01-06,6.239733
2019-01-07,6.241919
2019-01-08,6.244106
2019-01-09,6.246294
2019-01-10,6.248483
2019-01-11,6.248252
2019-01-12,6.248022
2019-01-13,6.247791
2019-01-14,6.247561
2019-01-15,6.24733
2019-01-16,6.2471
2019-01-17,6.246869
2019-01-18,6.246639
2019-01-19,6.246409
2019-01-20,6.246178
2019-01-21,6.245948
2019-01-22,6.245717
2019-01-23,6.245487
2019-01-24,6.245257
2019-01-25,6.245026
2019-01-26,6.245454
2019-01-27,6.245882
2019-01-28,6.246311
2019-01-29,6.246739
2019-01-30,6.247167
2019-01-31,6.247595
2019-02-01,6.248023
2019-02-02,6.248451
2019-02-03,6.24888
2019-02-04,6.249308
2019-02-05,6.249736
2019-02-06,6.250165
2019-02-07,6.250593
2019-02-08,6.251021
2019-02-09,6.25145
2019-02-10,6.251878
2019-02-11,6.251907
2019-02-12,6.251935
2019-02-13,6.251963
2019-02-14,6.251991
2019-02-15,6.25202
2019-02-16,6.252048
2019-02-17,6.252076
2019-02-18,6.252105
2019-02-19,6.252133
2019-02-20,6.252161
2019-02-21,6.252189
2019-02-22,6.252218
2019-02-23,6.252246
2019-02-24,6.252274
2019-02-25,6.252303
2019-02-26,6.251822
2019-02-27,6.251341
2019-02-28,6.250861
2019-03-01,6.25038
2019-03-02,6.2499
2019-03-03,6.249419
2019-03-04,6.248939
2019-03-05,6.248459
2019-03-06,6.247978
2019-03-07,6.247498
2019-03-08,6.247018
2019-03-09,6.246537
2019-03-10,6.246057
2019-03-11,6.246627
2019-03-12,6.247196
2019-03-13,6.247766
2019-03-14,6.248336
2019-03-15,6.248906
2019-03-16,6.249476
2019-03-17,6.250046
2019-03-18,6.250616
2019-03-19,6.251186
2019-03-20,6.251756
2019-03-21,6.252326
2019-03-22,6.252896
2019-03-23,6.253466
2019-03-24,6.254036
2019-03-25,6.254607
2019-03-26,6.25561
2019-03-27,6.256613
2019-03-28,6.257617
2019-03-29,6.25862
2019-03-30,6.259624
2019-03-31,6.260628
2019-04-01,6.261632
2019-04-02,6.262636
2019-04-03,6.26364
2019-04-04,6.264645
2019-04-05,6.26565
2019-04-06,6.266654
2019-04-07,6.267659
2019-04-08,6.268665
2019-04-09,6.26967
2019-04-10,6.270675
2019-04-11,6.271168
2019-04-12,6.271661
2019-04-13,6.272154
2019-04-14,6.272647
2019-04-15,6.27314
2019-04-16,6.273633
2019-04-17,6.274127
2019-04-18,6.27462
2019-04-19,6.275113
2019-04-20,6.275606
2019-04-21,6.276099
2019-04-22,6.276593
2019-04-23,6.277086
2019-04-24,6.27758
2019-04-25,6.278073
2019-04-26,6.277927
2019-04-27,6.277782
2019-04-28,6.277636
2019-04-29,6.277491
2019-04-30,6.277345
2019-05-01,6.2772
2019-05-02,6.277054
2019-05-03,6.276909
2019-05-04,6.276763
2019-05-05,6.276618
2019-05-06,6.276472
2019-05-07,6.276327
2019-05-08,6.276181
2019-05-09,6.276036
2019-05-10,6.27589
2019-05-11,6.276137
2019-05-12,6.276383
2019-05-13,6.27663
2019-05-14,6.276876
2019-05-15,6.277123
2019-05-16,6.277369
2019-05-17,6.277616
2019-05-18,6.277863
2019-05-19,6.278109
2019-05-20,6.278356
2019-05-21,6.278602
2019-05-22,6.278849
2019-05-23,6.279096
2019-05-24,6.279342
2019-05-25,6.279589
2019-05-26,6.278405
2019-05-27,6.277221
2019-05-28,6.276037
2019-05-29,6.274854
2019-05-30,6.273671
2019-05-31,6.272488
2019-06-01,6.271305
2019-06-02,6.270123
2019-06-03,6.26894
2019-06-04,6.267758
2019-06-05,6.266576
2019-06-06,6.265395
2019-06-07,6.264213
2019-06-08,6.263032
2019-06-09,6.261851
2019-06-10,6.26067
2019-06-11,6.260533
2019-06-12,6.260396
2019-06-13,6.260258
2019-06-14,6.260121
2019-06-15,6.259983
2019-06-16,6.259846
2019-06-17,6.259708
2019-06-18,6.259571
2019-06-19,6.259433
2019-06-20,6.259296
2019-06-21,6.259159
2019-06-22,6.259021
2019-06-23,6.258884
2019-06-24,6.258746
2019-06-25,6.258609
2019-06-26,6.258645
2019-06-27,6.258682
2019-06-28,6.258718
2019-06-29,6.258754
2019-06-30,6.258791
2019-07-01,6.258827
2019-07-02,6.258863
2019-07-03,6.2589
2019-07-04,6.258936
2019-07-05,6.258973
2019-07-06,6.259009
2019-07-07,6.259045
2019-07-08,6.259082
2019-07-09,6.259118
2019-07-10,6.259155
2019-07-11,6.259752
2019-07-12,6.26035
2019-07-13,6.260948
2019-07-14,6.261546
2019-07-15,6.262144
2019-07-16,6.262743
2019-07-17,6.263341
2019-07-18,6.263939
2019-07-19,6.264537
2019-07-20,6.265136
2019-07-21,6.265734
2019-07-22,6.266333
2019-07-23,6.266931
2019-07-24,6.26753
2019-07-25,6.268129
2019-07-26,6.269192
2019-07-27,6.270256
2019-07-28,6.27132
2019-07-29,6.272384
2019-07-30,6.273448
2019-07-31,6.274513
2019-08-01,6.275577
2019-08-02,6.276642
2019-08-03,6.277707
2019-08-04,6.278772
2019-08-05,6.279838
2019-08-06,6.280903
2019-08-07,6.281969
2019-08-08,6.283035
2019-08-09,6.284101
2019-08-10,6.285167
2019-08-11,6.285434
2019-08-12,6.285701
2019-08-13,6.285968
2019-08-14,6.286234
2019-08-15,6.286501
2019-08-16,6.286768
2019-08-17,6.287035
2019-08-18,6.287301
2019-08-19,6.287568
2019-08-20,6.287835
2019-08-21,6.288102
2019-08-22,6.288369
2019-08-23,6.288636
2019-08-24,6.288903
2019-08-25,6.289169
2019-08-26,6.288874
2019-08-27,6.288578
2019-08-28,6.288282
2019-08-29,6.287987
2019-08-30,6.287691
2019-08-31,6.287395
2019-09-01,6.2871
2019-09-02,6.286804
2019-09-03,6.286509
2019-09-04,6.286213
2019-09-05,6.285917
2019-09-06,6.285622
2019-09-07,6.285326
2019-09-08,6.285031
2019-09-09,6.284735
2019-09-10,6.28444
2019-09-11,6.284662
2019-09-12,6.284884
2019-09-13,6.285107
2019-09-14,6.285329
2019-09-15,6.285551
2019-09-16,6.285774
2019-09-17,6.285996
2019-09-18,6.286218
2019-09-19,6.286441
2019-09-20,6.286663
2019-09-21,6.286885
2019-09-22,6.287108
2019-09-23,6.28733
2019-09-24,6.287552
2019-09-25,6.287775
2019-09-26,6.288502
2019-09-27,6.289229
2019-09-28,6.289956
2019-09-29,6.290683
2019-09-30,6.291411
2019-10-01,6.292138
2019-10-02,6.292866
2019-10-03,6.293593
2019-10-04,6.294321
2019-10-05,6.295049
2019-10-06,6.295777
2019-10-07,6.296505
2019-10-08,6.297233
2019-10-09,6.297961
2019-10-10,6.298689
2019-10-11,6.299214
2019-10-12,6.29974
2019-10-13,6.300265
2019-10-14,6.30079
2019-10-15,6.301316
2019-10-16,6.301841
2019-10-17,6.302367
2019-10-18,6.302892
2019-10-19,6.303418
2019-10-20,6.303943
2019-10-21,6.304469
2019-10-22,6.304995
2019-10-23,6.30552
2019-10-24,6.306046
2019-10-25,6.306572
2019-10-26,6.308134
2019-10-27,6.309697
2019-10-28,6.31126
2019-10-29,6.312823
2019-10-30,6.314387
2019-10-31,6.315951
2019-11-01,6.317516
2019-11-02,6.319081
2019-11-03,6.320646
2019-11-04,6.322212
2019-11-05,6.323778
2019-11-06,6.325345
2019-11-07,6.326912
2019-11-08,6.328479
2019-11-09,6.330047
2019-11-10,6.331615
2019-11-11,6.332289
2019-11-12,6.332964
2019-11-13,6.333639
2019-11-14,6.334313
2019-11-15,6.334988
2019-11-16,6.335663
2019-11-17,6.336338
2019-11-18,6.337013
2019-11-19,6.337688
2019-11-20,6.338364
2019-11-21,6.339039
2019-11-22,6.339714
2019-11-23,6.34039
2019-11-24,6.341065
2019-11-25,6.341741
2019-11-26,6.34461
2019-11-27,6.34748
2019-11-28,6.350352
2019-11-29,6.353225
2019-11-30,6.356099
2019-12-01,6.358975
2019-12-02,6.361852
2019-12-03,6.36473
2019-12-04,6.367609
2019-12-05,6.37049
2019-12-06,6.373372
2019-12-07,6.376256
2019-12-08,6.37914
2019-12-09,6.382026
2019-12-10,6.384914
2019-12-11,6.385294
2019-12-12,6.385673
2019-12-13,6.386053
2019-12-14,6.386433
2019-12-15,6.386813
2019-12-16,6.387193
2019-12-17,6.387573
2019-12-18,6.387953
2019-12-19,6.388333
2019-12-20,6.388713
2019-12-21,6.389093
2019-12-22,6.389473
2019-12-23,6.389853
2019-12-24,6.390233
2019-12-25,6.390613
2019-12-26,6.392013
2019-12-27,6.393414
2019-12-28,6.394814
2019-12-29,6.396215
2019-12-30,6.397616
2019-12-31,6.399018
2020-01-01,6.400419
2020-01-02,6.401821
2020-01-03,6.403224
2020-01-04,6.404626
2020-01-05,6.406029
2020-01-06,6.407433
2020-01-07,6.408836
2020-01-08,6.41024
2020-01-09,6.411644
2020-01-10,6.413049
2020-01-11,6.414429
2020-01-12,6.41581
2020-01-13,6.417191
2020-01-14,6.418572
2020-01-15,6.419954
2020-01-16,6.421336
2020-01-17,6.422718
2020-01-18,6.4241
2020-01-19,6.425483
2020-01-20,6.426866
2020-01-21,6.42825
2020-01-22,6.429633
2020-01-23,6.431017
2020-01-24,6.432402
2020-01-25,6.433786
2020-01-26,6.434857
2020-01-27,6.435929
2020-01-28,6.437
2020-01-29,6.438072
2020-01-30,6.439144
2020-01-31,6.440216
2020-02-01,6.441288
2020-02-02,6.442361
2020-02-03,6.443433
2020-02-04,6.444506
2020-02-05,6.445579
2020-02-06,6.446652
2020-02-07,6.447725
2020-02-08,6.448799
2020-02-09,6.449872
2020-02-10,6.450946
2020-02-11,6.451423
2020-02-12,6.4519
2020-02-13,6.452377
2020-02-14,6.452854
2020-02-15,6.45333
2020-02-16,6.453807
2020-02-17,6.454284
2020-02-18,6.454761
2020-02-19,6.455238
2020-02-20,6.455715
2020-02-21,6.456193
2020-02-22,6.45667
2020-02-23,6.457147
2020-02-24,6.457624
2020-02-25,6.458101
2020-02-26,6.458664
2020-02-27,6.459227
2020-02-28,6.45979
2020-02-29,6.460353
2020-03-01,6.460916
2020-03-02,6.461478
2020-03-03,6.462042
2020-03-04,6.462605
2020-03-05,6.463168
2020-03-06,6.463731
2020-03-07,6.464294
2020-03-08,6.464857
2020-03-09,6.465421
2020-03-10,6.465984
2020-03-11,6.468021
2020-03-12,6.470059
2020-03-13,6.472097
2020-03-14,6.474136
2020-03-15,6.476175
2020-03-16,6.478215
2020-03-17,6.480256
2020-03-18,6.482297
2020-03-19,6.484339
2020-03-20,6.486382
2020-03-21,6.488425
2020-03-22,6.490469
2020-03-23,6.492514
2020-03-24,6.494559
2020-03-25,6.496605
2020-03-26,6.497033
2020-03-27,6.497461
2020-03-28,6.497889
2020-03-29,6.498318
2020-03-30,6.498746
2020-03-31,6.499174
2020-04-01,6.499602
2020-04-02,6.50003
2020-04-03,6.500459
2020-04-04,6.500887
2020-04-05,6.501315
2020-04-06,6.501743
2020-04-07,6.502172
2020-04-08,6.5026
2020-04-09,6.503029
2020-04-10,6.503457
2020-04-11,6.500082
2020-04-12,6.496708
2020-04-13,6.493336
2020-04-14,6.489966
2020-04-15,6.486597
2020-04-16,6.48323
2020-04-17,6.479865
2020-04-18,6.476502
2020-04-19,6.47314
2020-04-20,6.469781
2020-04-21,6.466423
2020-04-22,6.463066
2020-04-23,6.459712
2020-04-24,6.456359
2020-04-25,6.453008
2020-04-26,6.449897
2020-04-27,6.446787
2020-04-28,6.443679
2020-04-29,6.440573
2020-04-30,6.437468
2020-05-01,6.434364
2020-05-02,6.431262
2020-05-03,6.428162
2020-05-04,6.425063
2020-05-05,6.421965
2020-05-06,6.418869
2020-05-07,6.415775
2020-05-08,6.412682
2020-05-09,6.40959
2020-05-10,6.4065
2020-05-11,6.407304
2020-05-12,6.408108
2020-05-13,6.408912
2020-05-14,6.409716
2020-05-15,6.41052
2020-05-16,6.411324
2020-05-17,6.412128
2020-05-18,6.412933
2020-05-19,6.413737
2020-05-20,6.414542
2020-05-21,6.415347
2020-05-22,6.416152
2020-05-23,6.416956
2020-05-24,6.417762
2020-05-25,6.418567
2020-05-26,6.419751
2020-05-27,6.420936
2020-05-28,6.422121
2020-05-29,6.423306
2020-05-30,6.424492
2020-05-31,6.425677
2020-06-01,6.426863
2020-06-02,6.428049
2020-06-03,6.429236
2020-06-04,6.430422
2020-06-05,6.431609
2020-06-06,6.432796
2020-06-07,6.433983
2020-06-08,6.43517
2020-06-09,6.436358
2020-06-10,6.437546
2020-06-11,6.437509
2020-06-12,6.437473
2020-06-13,6.437437
2020-06-14,6.4374
2020-06-15,6.437364
2020-06-16,6.437327
2020-06-17,6.437291
2020-06-18,6.437255
2020-06-19,6.437218
2020-06-20,6.437182
2020-06-21,6.437146
2020-06-22,6.437109
2020-06-23,6.437073
2020-06-24,6.437036
2020-06-25,6.437
2020-06-26,6.43836
2020-06-27,6.439721
2020-06-28,6.441082
2020-06-29,6.442443
2020-06-30,6.443804
2020-07-01,6.445166
2020-07-02,6.446528
2020-07-03,6.44789
2020-07-04,6.449253
2020-07-05,6.450616
2020-07-06,6.451979
2020-07-07,6.453342
2020-07-08,6.454706
2020-07-09,6.45607
2020-07-10,6.457434
2020-07-11,6.459435
