fecha,valor
2020-07-12,6.461436
2020-07-13,6.463438
2020-07-14,6.465441
2020-07-15,6.467444
2020-07-16,6.469448
2020-07-17,6.471452
2020-07-18,6.473457
2020-07-19,6.475463
2020-07-20,6.477469
2020-07-21,6.479476
2020-07-22,6.481484
2020-07-23,6.483492
2020-07-24,6.4855
2020-07-25,6.48751
2020-07-26,6.488948
2020-07-27,6.490386
2020-07-28,6.491824
2020-07-29,6.493263
2020-07-30,6.494702
2020-07-31,6.496141
2020-08-01,6.497581
2020-08-02,6.49902
2020-08-03,6.500461
2020-08-04,6.501901
2020-08-05,6.503342
2020-08-06,6.504783
2020-08-07,6.506225
2020-08-08,6.507667
2020-08-09,6.509109
2020-08-10,6.510552
2020-08-11,6.511141
2020-08-12,6.511731
2020-08-13,6.512321
2020-08-14,6.512911
2020-08-15,6.513501
2020-08-16,6.514091
2020-08-17,6.514681
2020-08-18,6.515272
2020-08-19,6.515862
2020-08-20,6.516452
2020-08-21,6.517042
2020-08-22,6.517633
2020-08-23,6.518223
2020-08-24,6.518814
2020-08-25,6.519404
2020-08-26,6.520389
2020-08-27,6.521373
2020-08-28,6.522358
2020-08-29,6.523342
2020-08-30,6.524327
2020-08-31,6.525312
2020-09-01,6.526297
2020-09-02,6.527282
2020-09-03,6.528268
2020-09-04,6.529253
2020-09-05,6.530239
2020-09-06,6.531225
2020-09-07,6.532211
2020-09-08,6.533197
2020-09-09,6.534183
2020-09-10,6.53517
2020-09-11,6.535893
2020-09-12,6.536616
2020-09-13,6.537339
2020-09-14,6.538062
2020-09-15,6.538786
2020-09-16,6.539509
2020-09-17,6.540233
2020-09-18,6.540956
2020-09-19,6.54168
2020-09-20,6.542404
2020-09-21,6.543127
2020-09-22,6.543851
2020-09-23,6.544575
2020-09-24,6.545299
2020-09-25,6.546024
2020-09-26,6.546735
2020-09-27,6.547446
2020-09-28,6.548157
2020-09-29,6.548868
2020-09-30,6.549579
2020-10-01,6.55029
2020-10-02,6.551002
2020-10-03,6.551713
2020-10-04,6.552425
2020-10-05,6.553136
2020-10-06,6.553848
2020-10-07,6.55456
2020-10-08,6.555272
2020-10-09,6.555984
2020-10-10,6.556696
2020-10-11,6.556554
2020-10-12,6.556413
2020-10-13,6.556271
2020-10-14,6.55613
2020-10-15,6.555988
2020-10-16,6.555847
2020-10-17,6.555705
2020-10-18,6.555564
2020-10-19,6.555422
2020-10-20,6.555281
2020-10-21,6.555139
2020-10-22,6.554998
2020-10-23,6.554856
2020-10-24,6.554715
2020-10-25,6.554573
2020-10-26,6.5568
2020-10-27,6.559027
2020-10-28,6.561255
2020-10-29,6.563484
2020-10-30,6.565713
2020-10-31,6.567944
2020-11-01,6.570175
2020-11-02,6.572406
2020-11-03,6.574639
2020-11-04,6.576872
2020-11-05,6.579106
2020-11-06,6.581341
2020-11-07,6.583577
2020-11-08,6.585813
2020-11-09,6.58805
2020-11-10,6.590288
2020-11-11,6.590999
2020-11-12,6.59171
2020-11-13,6.592421
2020-11-14,6.593132
2020-11-15,6.593843
2020-11-16,6.594555
2020-11-17,6.595266
2020-11-18,6.595977
2020-11-19,6.596689
2020-11-20,6.597401
2020-11-21,6.598112
2020-11-22,6.598824
2020-11-23,6.599536
2020-11-24,6.600248
2020-11-25,6.60096
2020-11-26,6.601154
2020-11-27,6.601348
2020-11-28,6.601542
2020-11-29,6.601736
2020-11-30,6.60193
2020-12-01,6.602124
2020-12-02,6.602318
2020-12-03,6.602512
2020-12-04,6.602706
2020-12-05,6.6029
2020-12-06,6.603094
2020-12-07,6.603288
2020-12-08,6.603482
2020-12-09,6.603676
2020-12-10,6.60387
2020-12-11,6.60343
2020-12-12,6.602989
2020-12-13,6.602548
2020-12-14,6.602107
2020-12-15,6.601667
2020-12-16,6.601226
2020-12-17,6.600785
2020-12-18,6.600345
2020-12-19,6.599904
2020-12-20,6.599463
2020-12-21,6.599023
2020-12-22,6.598582
2020-12-23,6.598142
2020-12-24,6.597701
2020-12-25,6.597261
2020-12-26,6.59865
2020-12-27,6.600039
2020-12-28,6.601428
2020-12-29,6.602817
2020-12-30,6.604207
2020-12-31,6.605597
2021-01-01,6.606988
2021-01-02,6.608378
2021-01-03,6.609769
2021-01-04,6.611161
2021-01-05,6.612552
2021-01-06,6.613944
2021-01-07,6.615336
2021-01-08,6.616729
2021-01-09,6.618121
2021-01-10,6.619514
2021-01-11,6.620346
2021-01-12,6.621179
2021-01-13,6.622011
2021-01-14,6.622843
2021-01-15,6.623676
2021-01-16,6.624508
2021-01-17,6.625341
2021-01-18,6.626173
2021-01-19,6.627006
2021-01-20,6.627839
2021-01-21,6.628672
2021-01-22,6.629505
2021-01-23,6.630339
2021-01-24,6.631172
2021-01-25,6.632006
2021-01-26,6.63413
2021-01-27,6.636256
2021-01-28,6.638382
2021-01-29,6.640509
2021-01-30,6.642636
2021-01-31,6.644764
2021-02-01,6.646893
2021-02-02,6.649022
2021-02-03,6.651153
2021-02-04,6.653283
2021-02-05,6.655415
2021-02-06,6.657547
2021-02-07,6.65968
2021-02-08,6.661814
2021-02-09,6.663948
2021-02-10,6.666083
2021-02-11,6.668293
2021-02-12,6.670504
2021-02-13,6.672715
2021-02-14,6.674928
2021-02-15,6.677141
2021-02-16,6.679355
2021-02-17,6.681569
2021-02-18,6.683784
2021-02-19,6.686
2021-02-20,6.688217
2021-02-21,6.690434
2021-02-22,6.692653
2021-02-23,6.694871
2021-02-24,6.697091
2021-02-25,6.699312
2021-02-26,6.700486
2021-02-27,6.70166
2021-02-28,6.702835
2021-03-01,6.704009
2021-03-02,6.705184
2021-03-03,6.70636
2021-03-04,6.707535
2021-03-05,6.708711
2021-03-06,6.709886
2021-03-07,6.711062
2021-03-08,6.712239
2021-03-09,6.713415
2021-03-10,6.714592
2021-03-11,6.715976
2021-03-12,6.717361
2021-03-13,6.718746
2021-03-14,6.720132
2021-03-15,6.721517
2021-03-16,6.722903
2021-03-17,6.72429
2021-03-18,6.725676
2021-03-19,6.727063
2021-03-20,6.72845
2021-03-21,6.729837
2021-03-22,6.731225
2021-03-23,6.732613
2021-03-24,6.734001
2021-03-25,6.73539
2021-03-26,6.737617
2021-03-27,6.739844
2021-03-28,6.742072
2021-03-29,6.744301
2021-03-30,6.74653
2021-03-31,6.748761
2021-04-01,6.750992
2021-04-02,6.753224
2021-04-03,6.755456
2021-04-04,6.757689
2021-04-05,6.759923
2021-04-06,6.762158
2021-04-07,6.764394
2021-04-08,6.76663
2021-04-09,6.768867
2021-04-10,6.771105
2021-04-11,6.772368
2021-04-12,6.773632
2021-04-13,6.774896
2021-04-14,6.77616
2021-04-15,6.777425
2021-04-16,6.77869
2021-04-17,6.779955
2021-04-18,6.78122
2021-04-19,6.782486
2021-04-20,6.783751
2021-04-21,6.785017
2021-04-22,6.786284
2021-04-23,6.78755
2021-04-24,6.788817
2021-04-25,6.790084
2021-04-26,6.790371
2021-04-27,6.790658
2021-04-28,6.790944
2021-04-29,6.791231
2021-04-30,6.791518
2021-05-01,6.791805
2021-05-02,6.792092
2021-05-03,6.792379
2021-05-04,6.792666
2021-05-05,6.792953
2021-05-06,6.793241
2021-05-07,6.793528
2021-05-08,6.793815
2021-05-09,6.794102
2021-05-10,6.794389
2021-05-11,6.795503
2021-05-12,6.796618
2021-05-13,6.797733
2021-05-14,6.798848
2021-05-15,6.799963
2021-05-16,6.801078
2021-05-17,6.802194
2021-05-18,6.803309
2021-05-19,6.804425
2021-05-20,6.805541
2021-05-21,6.806658
2021-05-22,6.807774
2021-05-23,6.808891
2021-05-24,6.810007
2021-05-25,6.811124
2021-05-26,6.811098
2021-05-27,6.811071
2021-05-28,6.811045
2021-05-29,6.811018
2021-05-30,6.810992
2021-05-31,6.810965
2021-06-01,6.810939
2021-06-02,6.810912
2021-06-03,6.810886
2021-06-04,6.810859
2021-06-05,6.810833
2021-06-06,6.810806
2021-06-07,6.810779
2021-06-08,6.810753
2021-06-09,6.810726
2021-06-10,6.8107
2021-06-11,6.811492
2021-06-12,6.812283
2021-06-13,6.813075
2021-06-14,6.813867
2021-06-15,6.814659
2021-06-16,6.815451
2021-06-17,6.816244
2021-06-18,6.817036
2021-06-19,6.817828
2021-06-20,6.818621
2021-06-21,6.819413
2021-06-22,6.820206
2021-06-23,6.820999
2021-06-24,6.821792
2021-06-25,6.822585
2021-06-26,6.824142
2021-06-27,6.825701
2021-06-28,6.827259
2021-06-29,6.828818
2021-06-30,6.830377
2021-07-01,6.831937
2021-07-02,6.833497
2021-07-03,6.835058
2021-07-04,6.836618
2021-07-05,6.838179
2021-07-06,6.839741
2021-07-07,6.841303
2021-07-08,6.842865
2021-07-09,6.844427
2021-07-10,6.84599
2021-07-11,6.846915
2021-07-12,6.84784
2021-07-13,6.848765
2021-07-14,6.84969
2021-07-15,6.850615
2021-07-16,6.851541
2021-07-17,6.852467
2021-07-18,6.853392
2021-07-19,6.854318
2021-07-20,6.855244
2021-07-21,6.85617
2021-07-22,6.857096
2021-07-23,6.858023
2021-07-24,6.858949
2021-07-25,6.859876
2021-07-26,6.861446
2021-07-27,6.863016
2021-07-28,6.864587
2021-07-29,6.866158
2021-07-30,6.86773
2021-07-31,6.869301
2021-08-01,6.870874
2021-08-02,6.872446
2021-08-03,6.874019
2021-08-04,6.875592
2021-08-05,6.877166
2021-08-06,6.87874
2021-08-07,6.880314
2021-08-08,6.881889
2021-08-09,6.883464
2021-08-10,6.88504
2021-08-11,6.886134
2021-08-12,6.887228
2021-08-13,6.888323
2021-08-14,6.889418
2021-08-15,6.890513
2021-08-16,6.891608
2021-08-17,6.892703
2021-08-18,6.893799
2021-08-19,6.894894
2021-08-20,6.89599
2021-08-21,6.897086
2021-08-22,6.898182
2021-08-23,6.899279
2021-08-24,6.900375
2021-08-25,6.901472
2021-08-26,6.901381
2021-08-27,6.90129
2021-08-28,6.901199
2021-08-29,6.901108
2021-08-30,6.901017
2021-08-31,6.900926
2021-09-01,6.900835
2021-09-02,6.900744
2021-09-03,6.900653
2021-09-04,6.900562
2021-09-05,6.900472
2021-09-06,6.900381
2021-09-07,6.90029
2021-09-08,6.900199
2021-09-09,6.900108
2021-09-10,6.900017
2021-09-11,6.900861
2021-09-12,6.901705
2021-09-13,6.90255
2021-09-14,6.903394
2021-09-15,6.904239
2021-09-16,6.905083
2021-09-17,6.905928
2021-09-18,6.906773
2021-09-19,6.907618
2021-09-20,6.908463
2021-09-21,6.909308
2021-09-22,6.910153
2021-09-23,6.910999
2021-09-24,6.911844
2021-09-25,6.91269
2021-09-26,6.914622
2021-09-27,6.916555
2021-09-28,6.918489
2021-09-29,6.920423
2021-09-30,6.922358
2021-10-01,6.924293
2021-10-02,6.926229
2021-10-03,6.928165
2021-10-04,6.930102
2021-10-05,6.932039
2021-10-06,6.933977
2021-10-07,6.935916
2021-10-08,6.937855
2021-10-09,6.939794
2021-10-10,6.941734
2021-10-11,6.942696
2021-10-12,6.943657
2021-10-13,6.944618
2021-10-14,6.94558
2021-10-15,6.946542
2021-10-16,6.947503
2021-10-17,6.948465
2021-10-18,6.949427
2021-10-19,6.95039
2021-10-20,6.951352
2021-10-21,6.952314
2021-10-22,6.953277
2021-10-23,6.95424
2021-10-24,6.955203
2021-10-25,6.956166
2021-10-26,6.958509
2021-10-27,6.960854
2021-10-28,6.963199
2021-10-29,6.965545
2021-10-30,6.967892
2021-10-31,6.97024
2021-11-01,6.972588
2021-11-02,6.974938
2021-11-03,6.977288
2021-11-04,6.979638
2021-11-05,6.98199
2021-11-06,6.984342
2021-11-07,6.986696
2021-11-08,6.98905
2021-11-09,6.991405
2021-11-10,6.99376
2021-11-11,6.99554
2021-11-12,6.99732
2021-11-13,6.9991
2021-11-14,7.000881
2021-11-15,7.002662
2021-11-16,7.004444
2021-11-17,7.006226
2021-11-18,7.008009
2021-11-19,7.009792
2021-11-20,7.011576
2021-11-21,7.01336
2021-11-22,7.015144
2021-11-23,7.016929
2021-11-24,7.018715
2021-11-25,7.020501
2021-11-26,7.023736
2021-11-27,7.026973
2021-11-28,7.030212
2021-11-29,7.033452
2021-11-30,7.036693
2021-12-01,7.039936
2021-12-02,7.043181
2021-12-03,7.046427
2021-12-04,7.049675
2021-12-05,7.052924
2021-12-06,7.056174
2021-12-07,7.059426
2021-12-08,7.06268
2021-12-09,7.065935
2021-12-10,7.069191
2021-12-11,7.071611
2021-12-12,7.074031
2021-12-13,7.076453
2021-12-14,7.078875
2021-12-15,7.081298
2021-12-16,7.083722
2021-12-17,7.086146
2021-12-18,7.088572
2021-12-19,7.090998
2021-12-20,7.093425
2021-12-21,7.095853
2021-12-22,7.098282
2021-12-23,7.100711
2021-12-24,7.103142
2021-12-25,7.105573
2021-12-26,7.106016
2021-12-27,7.106459
2021-12-28,7.106903
2021-12-29,7.107346
2021-12-30,7.107789
2021-12-31,7.108233
2022-01-01,7.108676
2022-01-02,7.109119
2022-01-03,7.109563
2022-01-04,7.110006
2022-01-05,7.11045
2022-01-06,7.110893
2022-01-07,7.111337
2022-01-08,7.11178
2022-01-09,7.112224
2022-01-10,7.112667
2022-01-11,7.11272
2022-01-12,7.112772
2022-01-13,7.112825
2022-01-14,7.112878
2022-01-15,7.11293
2022-01-16,7.112983
2022-01-17,7.113035
2022-01-18,7.113088
2022-01-19,7.11314
2022-01-20,7.113193
2022-01-21,7.113245
2022-01-22,7.113298
2022-01-23,7.113351
2022-01-24,7.113403
2022-01-25,7.113456
2022-01-26,7.115181
2022-01-27,7.116906
2022-01-28,7.118632
2022-01-29,7.120358
2022-01-30,7.122085
2022-01-31,7.123812
2022-02-01,7.125539
2022-02-02,7.127267
2022-02-03,7.128996
2022-02-04,7.130724
2022-02-05,7.132453
2022-02-06,7.134183
2022-02-07,7.135913
2022-02-08,7.137644
2022-02-09,7.139374
2022-02-10,7.141106
2022-02-11,7.142978
2022-02-12,7.144851
2022-02-13,7.146724
2022-02-14,7.148598
2022-02-15,7.150472
2022-02-16,7.152346
2022-02-17,7.154222
2022-02-18,7.156097
2022-02-19,7.157973
2022-02-20,7.15985
2022-02-21,7.161727
2022-02-22,7.163605
2022-02-23,7.165483
2022-02-24,7.167362
2022-02-25,7.169241
2022-02-26,7.171564
2022-02-27,7.173887
2022-02-28,7.176212
2022-03-01,7.178537
2022-03-02,7.180863
2022-03-03,7.18319
2022-03-04,7.185517
2022-03-05,7.187846
2022-03-06,7.190175
2022-03-07,7.192504
2022-03-08,7.194835
2022-03-09,7.197166
2022-03-10,7.199498
2022-03-11,7.201499
2022-03-12,7.203501
2022-03-13,7.205503
2022-03-14,7.207506
2022-03-15,7.209509
2022-03-16,7.211513
2022-03-17,7.213518
2022-03-18,7.215523
2022-03-19,7.217528
2022-03-20,7.219535
2022-03-21,7.221541
2022-03-22,7.223548
2022-03-23,7.225556
2022-03-24,7.227565
2022-03-25,7.229574
2022-03-26,7.231752
2022-03-27,7.23393
2022-03-28,7.236109
2022-03-29,7.238289
2022-03-30,7.24047
2022-03-31,7.242651
2022-04-01,7.244833
2022-04-02,7.247016
2022-04-03,7.249199
2022-04-04,7.251383
2022-04-05,7.253567
2022-04-06,7.255753
2022-04-07,7.257938
2022-04-08,7.260125
2022-04-09,7.262312
2022-04-10,7.2645
2022-04-11,7.267354
2022-04-12,7.270209
2022-04-13,7.273066
2022-04-14,7.275923
2022-04-15,7.278782
2022-04-16,7.281642
2022-04-17,7.284503
2022-04-18,7.287365
2022-04-19,7.290228
2022-04-20,7.293092
2022-04-21,7.295957
2022-04-22,7.298824
2022-04-23,7.301692
2022-04-24,7.30456
2022-04-25,7.30743
2022-04-26,7.308198
2022-04-27,7.308965
2022-04-28,7.309733
2022-04-29,7.310501
2022-04-30,7.311269
2022-05-01,7.312036
2022-05-02,7.312804
2022-05-03,7.313572
2022-05-04,7.314341
2022-05-05,7.315109
2022-05-06,7.315877
2022-05-07,7.316646
2022-05-08,7.317414
2022-05-09,7.318183
2022-05-10,7.318951
2022-05-11,7.319811
2022-05-12,7.320672
2022-05-13,7.321532
2022-05-14,7.322393
2022-05-15,7.323254
2022-05-16,7.324115
2022-05-17,7.324976
2022-05-18,7.325837
2022-05-19,7.326698
2022-05-20,7.327559
2022-05-21,7.32842
2022-05-22,7.329282
2022-05-23,7.330143
2022-05-24,7.331005
2022-05-25,7.331867
2022-05-26,7.331571
2022-05-27,7.331275
2022-05-28,7.33098
2022-05-29,7.330684
2022-05-30,7.330388
2022-05-31,7.330093
2022-06-01,7.329797
2022-06-02,7.329501
2022-06-03,7.329206
2022-06-04,7.32891
2022-06-05,7.328615
2022-06-06,7.328319
2022-06-07,7.328024
2022-06-08,7.327728
2022-06-09,7.327433
2022-06-10,7.327137
2022-06-11,7.328622
2022-06-12,7.330108
2022-06-13,7.331594
2022-06-14,7.333081
2022-06-15,7.334567
2022-06-16,7.336054
2022-06-17,7.337542
2022-06-18,7.339029
2022-06-19,7.340517
2022-06-20,7.342005
2022-06-21,7.343494
2022-06-22,7.344983
2022-06-23,7.346472
2022-06-24,7.347961
2022-06-25,7.349451
2022-06-26,7.351863
2022-06-27,7.354275
2022-06-28,7.356689
2022-06-29,7.359103
2022-06-30,7.361518
2022-07-01,7.363934
2022-07-02,7.36635
2022-07-03,7.368768
2022-07-04,7.371186
2022-07-05,7.373605
2022-07-06,7.376025
2022-07-07,7.378445
2022-07-08,7.380866
2022-07-09,7.383288
2022-07-10,7.385711
2022-07-11,7.387652
2022-07-12,7.389594
2022-07-13,7.391535
2022-07-14,7.393478
2022-07-15,7.395421
2022-07-16,7.397364
2022-07-17,7.399308
2022-07-18,7.401252
2022-07-19,7.403197
2022-07-20,7.405143
2022-07-21,7.407089
2022-07-22,7.409035
2022-07-23,7.410982
2022-07-24,7.412929
2022-07-25,7.414877
2022-07-26,7.416859
2022-07-27,7.418842
2022-07-28,7.420824
2022-07-29,7.422808
2022-07-30,7.424792
2022-07-31,7.426776
2022-08-01,7.428761
2022-08-02,7.430747
2022-08-03,7.432733
2022-08-04,7.43472
2022-08-05,7.436707
2022-08-06,7.438695
2022-08-07,7.440683
2022-08-08,7.442672
2022-08-09,7.444661
2022-08-10,7.446651
2022-08-11,7.447777
2022-08-12,7.448904
2022-08-13,7.450031
2022-08-14,7.451158
2022-08-15,7.452286
2022-08-16,7.453413
2022-08-17,7.454541
2022-08-18,7.455668
2022-08-19,7.456796
2022-08-20,7.457925
2022-08-21,7.459053
2022-08-22,7.460182
2022-08-23,7.46131
2022-08-24,7.462439
2022-08-25,7.463568
2022-08-26,7.465516
2022-08-27,7.467464
2022-08-28,7.469413
2022-08-29,7.471363
2022-08-30,7.473313
2022-08-31,7.475263
2022-09-01,7.477214
2022-09-02,7.479166
2022-09-03,7.481118
2022-09-04,7.48307
2022-09-05,7.485023
2022-09-06,7.486977
2022-09-07,7.488931
2022-09-08,7.490885
2022-09-09,7.49284
2022-09-10,7.494796
2022-09-11,7.496406
2022-09-12,7.498017
2022-09-13,7.499628
2022-09-14,7.50124
2022-09-15,7.502852
2022-09-16,7.504464
2022-09-17,7.506076
2022-09-18,7.507689
2022-09-19,7.509303
2022-09-20,7.510916
2022-09-21,7.51253
2022-09-22,7.514144
2022-09-23,7.515759
2022-09-24,7.517374
2022-09-25,7.518989
2022-09-26,7.521027
2022-09-27,7.523065
2022-09-28,7.525104
2022-09-29,7.527143
2022-09-30,7.529183
2022-10-01,7.531223
2022-10-02,7.533264
2022-10-03,7.535305
2022-10-04,7.537347
2022-10-05,7.53939
2022-10-06,7.541433
2022-10-07,7.543476
2022-10-08,7.545521
2022-10-09,7.547565
2022-10-10,7.549611
2022-10-11,7.550128
2022-10-12,7.550645
2022-10-13,7.551162
2022-10-14,7.55168
2022-10-15,7.552197
2022-10-16,7.552714
2022-10-17,7.553232
2022-10-18,7.553749
2022-10-19,7.554266
2022-10-20,7.554784
2022-10-21,7.555302
2022-10-22,7.555819
2022-10-23,7.556337
2022-10-24,7.556854
2022-10-25,7.557372
2022-10-26,7.559441
2022-10-27,7.56151
2022-10-28,7.56358
2022-10-29,7.56565
2022-10-30,7.567721
2022-10-31,7.569793
2022-11-01,7.571865
2022-11-02,7.573938
2022-11-03,7.576011
2022-11-04,7.578085
2022-11-05,7.580159
2022-11-06,7.582234
2022-11-07,7.58431
2022-11-08,7.586386
2022-11-09,7.588463
2022-11-10,7.59054
2022-11-11,7.591303
2022-11-12,7.592067
2022-11-13,7.592831
2022-11-14,7.593594
2022-11-15,7.594358
2022-11-16,7.595122
2022-11-17,7.595886
2022-11-18,7.59665
2022-11-19,7.597414
2022-11-20,7.598178
2022-11-21,7.598942
2022-11-22,7.599707
2022-11-23,7.600471
2022-11-24,7.601236
2022-11-25,7.602
2022-11-26,7.604814
2022-11-27,7.60763
2022-11-28,7.610446
2022-11-29,7.613264
2022-11-30,7.616082
2022-12-01,7.618902
2022-12-02,7.621722
2022-12-03,7.624544
2022-12-04,7.627366
2022-12-05,7.63019
2022-12-06,7.633015
2022-12-07,7.63584
2022-12-08,7.638667
2022-12-09,7.641495
2022-12-10,7.644324
2022-12-11,7.643746
2022-12-12,7.643167
2022-12-13,7.642589
2022-12-14,7.642011
2022-12-15,7.641433
2022-12-16,7.640855
2022-12-17,7.640276
2022-12-18,7.639698
2022-12-19,7.63912
2022-12-20,7.638542
2022-12-21,7.637964
2022-12-22,7.637387
2022-12-23,7.636809
2022-12-24,7.636231
2022-12-25,7.635653
2022-12-26,7.637511
2022-12-27,7.639368
2022-12-28,7.641227
2022-12-29,7.643085
2022-12-30,7.644945
2022-12-31,7.646804
2023-01-01,7.648664
2023-01-02,7.650525
2023-01-03,7.652386
2023-01-04,7.654247
2023-01-05,7.656109
2023-01-06,7.657971
2023-01-07,7.659834
2023-01-08,7.661698
2023-01-09,7.663561
2023-01-10,7.665425
2023-01-11,7.665918
2023-01-12,7.666411
2023-01-13,7.666904
2023-01-14,7.667397
2023-01-15,7.667891
2023-01-16,7.668384
2023-01-17,7.668877
2023-01-18,7.66937
2023-01-19,7.669863
2023-01-20,7.670356
