fecha,valor
2023-01-21,7.67085
2023-01-22,7.671343
2023-01-23,7.671836
2023-01-24,7.67233
2023-01-25,7.672823
2023-01-26,7.675005
2023-01-27,7.677188
2023-01-28,7.679371
2023-01-29,7.681555
2023-01-30,7.683739
2023-01-31,7.685924
2023-02-01,7.68811
2023-02-02,7.690297
2023-02-03,7.692484
2023-02-04,7.694671
2023-02-05,7.696859
2023-02-06,7.699048
2023-02-07,7.701238
2023-02-08,7.703428
2023-02-09,7.705619
2023-02-10,7.70781
2023-02-11,7.709586
2023-02-12,7.711362
2023-02-13,7.713139
2023-02-14,7.714916
2023-02-15,7.716693
2023-02-16,7.718471
2023-02-17,7.720249
2023-02-18,7.722028
2023-02-19,7.723807
2023-02-20,7.725586
2023-02-21,7.727366
2023-02-22,7.729147
2023-02-23,7.730927
2023-02-24,7.732708
2023-02-25,7.73449
2023-02-26,7.736288
2023-02-27,7.738086
2023-02-28,7.739885
2023-03-01,7.741684
2023-03-02,7.743484
2023-03-03,7.745284
2023-03-04,7.747084
2023-03-05,7.748885
2023-03-06,7.750686
2023-03-07,7.752488
2023-03-08,7.75429
2023-03-09,7.756092
2023-03-10,7.757895
2023-03-11,7.75874
2023-03-12,7.759584
2023-03-13,7.760428
2023-03-14,7.761273
2023-03-15,7.762117
2023-03-16,7.762962
2023-03-17,7.763807
2023-03-18,7.764652
2023-03-19,7.765497
2023-03-20,7.766342
2023-03-21,7.767187
2023-03-22,7.768032
2023-03-23,7.768877
2023-03-24,7.769723
2023-03-25,7.770568
2023-03-26,7.771288
2023-03-27,7.772007
2023-03-28,7.772727
2023-03-29,7.773447
2023-03-30,7.774167
2023-03-31,7.774887
2023-04-01,7.775607
2023-04-02,7.776327
2023-04-03,7.777047
2023-04-04,7.777767
2023-04-05,7.778487
2023-04-06,7.779207
2023-04-07,7.779928
2023-04-08,7.780648
2023-04-09,7.781369
2023-04-10,7.782089
2023-04-11,7.782477
2023-04-12,7.782865
2023-04-13,7.783253
2023-04-14,7.783641
2023-04-15,7.784029
2023-04-16,7.784417
2023-04-17,7.784805
2023-04-18,7.785193
2023-04-19,7.785581
2023-04-20,7.785969
2023-04-21,7.786358
2023-04-22,7.786746
2023-04-23,7.787134
2023-04-24,7.787522
2023-04-25,7.78791
2023-04-26,7.787069
2023-04-27,7.786227
2023-04-28,7.785386
2023-04-29,7.784545
2023-04-30,7.783704
2023-05-01,7.782863
2023-05-02,7.782022
2023-05-03,7.781181
2023-05-04,7.78034
2023-05-05,7.7795
2023-05-06,7.778659
2023-05-07,7.777819
2023-05-08,7.776978
2023-05-09,7.776138
2023-05-10,7.775298
2023-05-11,7.776384
2023-05-12,7.777471
2023-05-13,7.778557
2023-05-14,7.779644
2023-05-15,7.780731
2023-05-16,7.781818
2023-05-17,7.782906
2023-05-18,7.783993
2023-05-19,7.78508
2023-05-20,7.786168
2023-05-21,7.787256
2023-05-22,7.788344
2023-05-23,7.789432
2023-05-24,7.790521
2023-05-25,7.791609
2023-05-26,7.79006
2023-05-27,7.788512
2023-05-28,7.786964
2023-05-29,7.785417
2023-05-30,7.783869
2023-05-31,7.782322
2023-06-01,7.780776
2023-06-02,7.779229
2023-06-03,7.777683
2023-06-04,7.776138
2023-06-05,7.774592
2023-06-06,7.773047
2023-06-07,7.771502
2023-06-08,7.769958
2023-06-09,7.768413
2023-06-10,7.76687
2023-06-11,7.766821
2023-06-12,7.766772
2023-06-13,7.766724
2023-06-14,7.766675
2023-06-15,7.766627
2023-06-16,7.766578
2023-06-17,7.76653
2023-06-18,7.766481
2023-06-19,7.766433
2023-06-20,7.766384
2023-06-21,7.766336
2023-06-22,7.766287
2023-06-23,7.766239
2023-06-24,7.76619
2023-06-25,7.766142
2023-06-26,7.766267
2023-06-27,7.766392
2023-06-28,7.766518
2023-06-29,7.766643
2023-06-30,7.766768
2023-07-01,7.766894
2023-07-02,7.767019
2023-07-03,7.767144
2023-07-04,7.76727
2023-07-05,7.767395
2023-07-06,7.76752
2023-07-07,7.767646
2023-07-08,7.767771
2023-07-09,7.767896
2023-07-10,7.768022
2023-07-11,7.76887
2023-07-12,7.769718
2023-07-13,7.770567
2023-07-14,7.771415
2023-07-15,7.772264
2023-07-16,7.773113
2023-07-17,7.773961
2023-07-18,7.77481
2023-07-19,7.775659
2023-07-20,7.776508
2023-07-21,7.777358
2023-07-22,7.778207
2023-07-23,7.779056
2023-07-24,7.779906
2023-07-25,7.780755
2023-07-26,7.782178
2023-07-27,7.783601
2023-07-28,7.785025
2023-07-29,7.786449
2023-07-30,7.787873
2023-07-31,7.789297
2023-08-01,7.790722
2023-08-02,7.792146
2023-08-03,7.793571
2023-08-04,7.794997
2023-08-05,7.796422
2023-08-06,7.797848
2023-08-07,7.799274
2023-08-08,7.800701
2023-08-09,7.802127
2023-08-10,7.803554
2023-08-11,7.804665
2023-08-12,7.805776
2023-08-13,7.806886
2023-08-14,7.807997
2023-08-15,7.809109
2023-08-16,7.81022
2023-08-17,7.811332
2023-08-18,7.812443
2023-08-19,7.813555
2023-08-20,7.814667
2023-08-21,7.815779
2023-08-22,7.816891
2023-08-23,7.818004
2023-08-24,7.819116
2023-08-25,7.820229
2023-08-26,7.821781
2023-08-27,7.823333
2023-08-28,7.824885
2023-08-29,7.826437
2023-08-30,7.82799
2023-08-31,7.829543
2023-09-01,7.831096
2023-09-02,7.83265
2023-09-03,7.834204
2023-09-04,7.835758
2023-09-05,7.837313
2023-09-06,7.838867
2023-09-07,7.840423
2023-09-08,7.841978
2023-09-09,7.843534
2023-09-10,7.84509
2023-09-11,7.846426
2023-09-12,7.847763
2023-09-13,7.8491
2023-09-14,7.850437
2023-09-15,7.851774
2023-09-16,7.853112
2023-09-17,7.85445
2023-09-18,7.855788
2023-09-19,7.857126
2023-09-20,7.858465
2023-09-21,7.859803
2023-09-22,7.861142
2023-09-23,7.862481
2023-09-24,7.863821
2023-09-25,7.865161
2023-09-26,7.866461
2023-09-27,7.867761
2023-09-28,7.869062
2023-09-29,7.870362
2023-09-30,7.871663
2023-10-01,7.872965
2023-10-02,7.874266
2023-10-03,7.875568
2023-10-04,7.87687
2023-10-05,7.878172
2023-10-06,7.879474
2023-10-07,7.880776
2023-10-08,7.882079
2023-10-09,7.883382
2023-10-10,7.884685
2023-10-11,7.885384
2023-10-12,7.886083
2023-10-13,7.886782
2023-10-14,7.887481
2023-10-15,7.88818
2023-10-16,7.88888
2023-10-17,7.889579
2023-10-18,7.890278
2023-10-19,7.890978
2023-10-20,7.891677
2023-10-21,7.892377
2023-10-22,7.893076
2023-10-23,7.893776
2023-10-24,7.894476
2023-10-25,7.895175
2023-10-26,7.896372
2023-10-27,7.897568
2023-10-28,7.898765
2023-10-29,7.899961
2023-10-30,7.901158
2023-10-31,7.902355
2023-11-01,7.903553
2023-11-02,7.90475
2023-11-03,7.905948
2023-11-04,7.907146
2023-11-05,7.908344
2023-11-06,7.909542
2023-11-07,7.91074
2023-11-08,7.911939
2023-11-09,7.913137
2023-11-10,7.914336
2023-11-11,7.915039
2023-11-12,7.915742
2023-11-13,7.916445
2023-11-14,7.917148
2023-11-15,7.917852
2023-11-16,7.918555
2023-11-17,7.919258
2023-11-18,7.919962
2023-11-19,7.920665
2023-11-20,7.921369
2023-11-21,7.922072
2023-11-22,7.922776
2023-11-23,7.923479
2023-11-24,7.924183
2023-11-25,7.924887
2023-11-26,7.928184
2023-11-27,7.931483
2023-11-28,7.934782
2023-11-29,7.938084
2023-11-30,7.941386
2023-12-01,7.94469
2023-12-02,7.947995
2023-12-03,7.951302
2023-12-04,7.95461
2023-12-05,7.957919
2023-12-06,7.96123
2023-12-07,7.964542
2023-12-08,7.967856
2023-12-09,7.971171
2023-12-10,7.974487
2023-12-11,7.973929
2023-12-12,7.973371
2023-12-13,7.972813
2023-12-14,7.972255
2023-12-15,7.971697
2023-12-16,7.971139
2023-12-17,7.970581
2023-12-18,7.970023
2023-12-19,7.969466
2023-12-20,7.968908
2023-12-21,7.96835
2023-12-22,7.967792
2023-12-23,7.967235
2023-12-24,7.966677
2023-12-25,7.96612
2023-12-26,7.968698
2023-12-27,7.971277
2023-12-28,7.973857
2023-12-29,7.976438
2023-12-30,7.97902
2023-12-31,7.981602
2024-01-01,7.984185
2024-01-02,7.98677
2024-01-03,7.989355
2024-01-04,7.991941
2024-01-05,7.994527
2024-01-06,7.997115
2024-01-07,7.999703
2024-01-08,8.002292
2024-01-09,8.004882
2024-01-10,8.007473
2024-01-11,8.010014
2024-01-12,8.012556
2024-01-13,8.015099
2024-01-14,8.017642
2024-01-15,8.020187
2024-01-16,8.022732
2024-01-17,8.025278
2024-01-18,8.027824
2024-01-19,8.030372
2024-01-20,8.03292
2024-01-21,8.035469
2024-01-22,8.038019
2024-01-23,8.04057
2024-01-24,8.043122
2024-01-25,8.045674
2024-01-26,8.048139
2024-01-27,8.050605
2024-01-28,8.053072
2024-01-29,8.05554
2024-01-30,8.058008
2024-01-31,8.060477
2024-02-01,8.062947
2024-02-02,8.065417
2024-02-03,8.067888
2024-02-04,8.07036
2024-02-05,8.072833
2024-02-06,8.075307
2024-02-07,8.077781
2024-02-08,8.080256
2024-02-09,8.082732
2024-02-10,8.085209
2024-02-11,8.086944
2024-02-12,8.08868
2024-02-13,8.090417
2024-02-14,8.092153
2024-02-15,8.093891
2024-02-16,8.095628
2024-02-17,8.097366
2024-02-18,8.099104
2024-02-19,8.100843
2024-02-20,8.102582
2024-02-21,8.104321
2024-02-22,8.106061
2024-02-23,8.107801
2024-02-24,8.109541
2024-02-25,8.111282
2024-02-26,8.110715
2024-02-27,8.110147
2024-02-28,8.109579
2024-02-29,8.109012
2024-03-01,8.108444
2024-03-02,8.107877
2024-03-03,8.10731
2024-03-04,8.106742
2024-03-05,8.106175
2024-03-06,8.105608
2024-03-07,8.10504
2024-03-08,8.104473
2024-03-09,8.103906
2024-03-10,8.103339
2024-03-11,8.103678
2024-03-12,8.104018
2024-03-13,8.104357
2024-03-14,8.104697
2024-03-15,8.105036
2024-03-16,8.105376
2024-03-17,8.105715
2024-03-18,8.106055
2024-03-19,8.106395
2024-03-20,8.106734
2024-03-21,8.107074
2024-03-22,8.107413
2024-03-23,8.107753
2024-03-24,8.108093
2024-03-25,8.108432
2024-03-26,8.109802
2024-03-27,8.111173
2024-03-28,8.112543
2024-03-29,8.113914
2024-03-30,8.115285
2024-03-31,8.116657
2024-04-01,8.118028
2024-04-02,8.1194
2024-04-03,8.120772
2024-04-04,8.122144
2024-04-05,8.123517
2024-04-06,8.124889
2024-04-07,8.126262
2024-04-08,8.127636
2024-04-09,8.129009
2024-04-10,8.130383
2024-04-11,8.130225
2024-04-12,8.130067
2024-04-13,8.12991
2024-04-14,8.129752
2024-04-15,8.129594
2024-04-16,8.129437
2024-04-17,8.129279
2024-04-18,8.129121
2024-04-19,8.128964
2024-04-20,8.128806
2024-04-21,8.128648
2024-04-22,8.128491
2024-04-23,8.128333
2024-04-24,8.128175
2024-04-25,8.128018
2024-04-26,8.128515
2024-04-27,8.129012
2024-04-28,8.129509
2024-04-29,8.130006
2024-04-30,8.130503
2024-05-01,8.131
2024-05-02,8.131497
2024-05-03,8.131995
2024-05-04,8.132492
2024-05-05,8.132989
2024-05-06,8.133486
2024-05-07,8.133984
2024-05-08,8.134481
2024-05-09,8.134979
2024-05-10,8.135476
2024-05-11,8.136829
2024-05-12,8.138181
2024-05-13,8.139535
2024-05-14,8.140888
2024-05-15,8.142241
2024-05-16,8.143595
2024-05-17,8.144949
2024-05-18,8.146303
2024-05-19,8.147658
2024-05-20,8.149012
2024-05-21,8.150367
2024-05-22,8.151722
2024-05-23,8.153078
2024-05-24,8.154433
2024-05-25,8.155789
2024-05-26,8.154704
2024-05-27,8.153619
2024-05-28,8.152535
2024-05-29,8.15145
2024-05-30,8.150366
2024-05-31,8.149281
2024-06-01,8.148197
2024-06-02,8.147113
2024-06-03,8.14603
2024-06-04,8.144946
2024-06-05,8.143863
2024-06-06,8.142779
2024-06-07,8.141696
2024-06-08,8.140613
2024-06-09,8.13953
2024-06-10,8.138447
2024-06-11,8.137383
2024-06-12,8.136319
2024-06-13,8.135255
2024-06-14,8.134191
2024-06-15,8.133128
2024-06-16,8.132064
2024-06-17,8.131001
2024-06-18,8.129938
2024-06-19,8.128875
2024-06-20,8.127812
2024-06-21,8.126749
2024-06-22,8.125687
2024-06-23,8.124624
2024-06-24,8.123562
2024-06-25,8.1225
2024-06-26,8.123635
2024-06-27,8.12477
2024-06-28,8.125905
2024-06-29,8.12704
2024-06-30,8.128175
2024-07-01,8.129311
2024-07-02,8.130447
2024-07-03,8.131583
2024-07-04,8.132719
2024-07-05,8.133855
2024-07-06,8.134991
2024-07-07,8.136128
2024-07-08,8.137265
2024-07-09,8.138402
2024-07-10,8.139539
2024-07-11,8.142426
2024-07-12,8.145314
2024-07-13,8.148203
2024-07-14,8.151093
2024-07-15,8.153985
2024-07-16,8.156877
2024-07-17,8.15977
2024-07-18,8.162665
2024-07-19,8.16556
2024-07-20,8.168457
2024-07-21,8.171354
2024-07-22,8.174252
2024-07-23,8.177152
2024-07-24,8.180052
2024-07-25,8.182954
2024-07-26,8.186576
2024-07-27,8.1902
2024-07-28,8.193826
2024-07-29,8.197453
2024-07-30,8.201082
2024-07-31,8.204712
2024-08-01,8.208344
2024-08-02,8.211977
2024-08-03,8.215613
2024-08-04,8.219249
2024-08-05,8.222888
2024-08-06,8.226528
2024-08-07,8.230169
2024-08-08,8.233813
2024-08-09,8.237457
2024-08-10,8.241104
2024-08-11,8.241847
2024-08-12,8.242591
2024-08-13,8.243334
2024-08-14,8.244078
2024-08-15,8.244821
2024-08-16,8.245565
2024-08-17,8.246309
2024-08-18,8.247052
2024-08-19,8.247796
2024-08-20,8.24854
2024-08-21,8.249284
2024-08-22,8.250028
2024-08-23,8.250772
2024-08-24,8.251517
2024-08-25,8.252261
2024-08-26,8.252113
2024-08-27,8.251965
2024-08-28,8.251818
2024-08-29,8.25167
2024-08-30,8.251522
2024-08-31,8.251374
2024-09-01,8.251226
2024-09-02,8.251078
2024-09-03,8.250931
2024-09-04,8.250783
2024-09-05,8.250635
2024-09-06,8.250487
2024-09-07,8.25034
2024-09-08,8.250192
2024-09-09,8.250044
2024-09-10,8.249896
2024-09-11,8.249552
2024-09-12,8.249209
2024-09-13,8.248865
2024-09-14,8.248521
2024-09-15,8.248178
2024-09-16,8.247834
2024-09-17,8.247491
2024-09-18,8.247147
2024-09-19,8.246803
2024-09-20,8.24646
2024-09-21,8.246116
2024-09-22,8.245773
2024-09-23,8.245429
2024-09-24,8.245086
2024-09-25,8.244742
2024-09-26,8.245227
2024-09-27,8.245712
2024-09-28,8.246197
2024-09-29,8.246682
2024-09-30,8.247167
2024-10-01,8.247652
2024-10-02,8.248137
2024-10-03,8.248622
2024-10-04,8.249107
2024-10-05,8.249592
2024-10-06,8.250077
2024-10-07,8.250563
2024-10-08,8.251048
2024-10-09,8.251533
2024-10-10,8.252018
2024-10-11,8.251934
2024-10-12,8.251849
2024-10-13,8.251764
2024-10-14,8.251679
2024-10-15,8.251594
2024-10-16,8.251509
2024-10-17,8.251424
2024-10-18,8.251339
2024-10-19,8.251254
2024-10-20,8.251169
2024-10-21,8.251085
2024-10-22,8.251
2024-10-23,8.250915
2024-10-24,8.25083
2024-10-25,8.250745
2024-10-26,8.252935
2024-10-27,8.255125
2024-10-28,8.257317
2024-10-29,8.259508
2024-10-30,8.2617
2024-10-31,8.263893
2024-11-01,8.266087
2024-11-02,8.268281
2024-11-03,8.270475
2024-11-04,8.27267
2024-11-05,8.274866
2024-11-06,8.277062
2024-11-07,8.279259
2024-11-08,8.281457
2024-11-09,8.283655
2024-11-10,8.285853
2024-11-11,8.287299
2024-11-12,8.288744
2024-11-13,8.29019
2024-11-14,8.291636
2024-11-15,8.293083
2024-11-16,8.29453
2024-11-17,8.295977
2024-11-18,8.297424
2024-11-19,8.298871
2024-11-20,8.300319
2024-11-21,8.301767
2024-11-22,8.303215
2024-11-23,8.304663
2024-11-24,8.306112
2024-11-25,8.307561
2024-11-26,8.309591
2024-11-27,8.311621
2024-11-28,8.313652
2024-11-29,8.315683
2024-11-30,8.317715
2024-12-01,8.319748
2024-12-02,8.32178
2024-12-03,8.323814
2024-12-04,8.325848
2024-12-05,8.327882
2024-12-06,8.329917
2024-12-07,8.331952
2024-12-08,8.333988
2024-12-09,8.336024
2024-12-10,8.338061
2024-12-11,8.337369
2024-12-12,8.336678
2024-12-13,8.335986
2024-12-14,8.335295
2024-12-15,8.334603
2024-12-16,8.333912
2024-12-17,8.333221
2024-12-18,8.332529
2024-12-19,8.331838
2024-12-20,8.331147
2024-12-21,8.330456
2024-12-22,8.329765
2024-12-23,8.329074
2024-12-24,8.328383
2024-12-25,8.327692
2024-12-26,8.329893
2024-12-27,8.332095
2024-12-28,8.334298
2024-12-29,8.336501
2024-12-30,8.338704
2024-12-31,8.340909
2025-01-01,8.343113
2025-01-02,8.345319
2025-01-03,8.347525
2025-01-04,8.349731
2025-01-05,8.351938
2025-01-06,8.354146
2025-01-07,8.356354
2025-01-08,8.358563
2025-01-09,8.360772
2025-01-10,8.362982
2025-01-11,8.363209
2025-01-12,8.363435
2025-01-13,8.363661
2025-01-14,8.363888
2025-01-15,8.364114
2025-01-16,8.36434
2025-01-17,8.364567
2025-01-18,8.364793
2025-01-19,8.36502
2025-01-20,8.365246
2025-01-21,8.365472
2025-01-22,8.365699
2025-01-23,8.365925
2025-01-24,8.366152
2025-01-25,8.366378
2025-01-26,8.367438
2025-01-27,8.368498
2025-01-28,8.369559
2025-01-29,8.370619
2025-01-30,8.37168
2025-01-31,8.372741
2025-02-01,8.373802
2025-02-02,8.374863
2025-02-03,8.375924
2025-02-04,8.376985
2025-02-05,8.378047
2025-02-06,8.379108
2025-02-07,8.38017
2025-02-08,8.381232
2025-02-09,8.382294
2025-02-10,8.383356
2025-02-11,8.384051
2025-02-12,8.384746
2025-02-13,8.385441
2025-02-14,8.386136
2025-02-15,8.386831
2025-02-16,8.387526
2025-02-17,8.388222
2025-02-18,8.388917
2025-02-19,8.389612
2025-02-20,8.390308
2025-02-21,8.391003
2025-02-22,8.391699
2025-02-23,8.392394
2025-02-24,8.39309
2025-02-25,8.393785
2025-02-26,8.394727
2025-02-27,8.395669
2025-02-28,8.39661
2025-03-01,8.397552
2025-03-02,8.398494
2025-03-03,8.399436
2025-03-04,8.400379
2025-03-05,8.401321
2025-03-06,8.402263
2025-03-07,8.403206
2025-03-08,8.404148
2025-03-09,8.405091
2025-03-10,8.406034
2025-03-11,8.406806
2025-03-12,8.407577
2025-03-13,8.408349
2025-03-14,8.409121
2025-03-15,8.409893
2025-03-16,8.410665
2025-03-17,8.411437
2025-03-18,8.412209
2025-03-19,8.412981
2025-03-20,8.413753
2025-03-21,8.414525
2025-03-22,8.415298
2025-03-23,8.41607
2025-03-24,8.416843
2025-03-25,8.417615
2025-03-26,8.418335
2025-03-27,8.419055
2025-03-28,8.419774
2025-03-29,8.420494
2025-03-30,8.421214
2025-03-31,8.421934
2025-04-01,8.422654
2025-04-02,8.423374
2025-04-03,8.424094
2025-04-04,8.424814
2025-04-05,8.425534
2025-04-06,8.426255
2025-04-07,8.426975
2025-04-08,8.427695
2025-04-09,8.428416
2025-04-10,8.429136
2025-04-11,8.43034
2025-04-12,8.431543
2025-04-13,8.432747
2025-04-14,8.433951
2025-04-15,8.435155
2025-04-16,8.436359
2025-04-17,8.437564
2025-04-18,8.438769
2025-04-19,8.439973
2025-04-20,8.441178
2025-04-21,8.442383
2025-04-22,8.443589
2025-04-23,8.444794
2025-04-24,8.446
2025-04-25,8.447206
2025-04-26,8.447909
2025-04-27,8.448612
2025-04-28,8.449315
2025-04-29,8.450018
2025-04-30,8.450721
2025-05-01,8.451424
2025-05-02,8.452128
2025-05-03,8.452831
2025-05-04,8.453535
2025-05-05,8.454238
2025-05-06,8.454942
2025-05-07,8.455645
2025-05-08,8.456349
2025-05-09,8.457053
2025-05-10,8.457756
2025-05-11,8.458855
2025-05-12,8.459954
2025-05-13,8.461053
2025-05-14,8.462151
2025-05-15,8.463251
2025-05-16,8.46435
2025-05-17,8.465449
2025-05-18,8.466549
2025-05-19,8.467648
2025-05-20,8.468748
2025-05-21,8.469848
2025-05-22,8.470948
2025-05-23,8.472049
2025-05-24,8.473149
2025-05-25,8.474249
2025-05-26,8.474712
2025-05-27,8.475174
2025-05-28,8.475636
2025-05-29,8.476098
2025-05-30,8.476561
2025-05-31,8.477023
2025-06-01,8.477485
2025-06-02,8.477947
2025-06-03,8.47841
2025-06-04,8.478872
2025-06-05,8.479335
2025-06-06,8.479797
2025-06-07,8.48026
2025-06-08,8.480722
2025-06-09,8.481185
2025-06-10,8.481647
2025-06-11,8.482729
2025-06-12,8.483812
2025-06-13,8.484895
2025-06-14,8.485977
2025-06-15,8.48706
2025-06-16,8.488144
2025-06-17,8.489227
2025-06-18,8.49031
2025-06-19,8.491394
2025-06-20,8.492477
2025-06-21,8.493561
2025-06-22,8.494645
2025-06-23,8.495729
2025-06-24,8.496813
2025-06-25,8.497898
2025-06-26,8.498487
2025-06-27,8.499077
2025-06-28,8.499667
2025-06-29,8.500257
2025-06-30,8.500847
2025-07-01,8.501438
2025-07-02,8.502028
2025-07-03,8.502618
2025-07-04,8.503208
2025-07-05,8.503798
2025-07-06,8.504389
2025-07-07,8.504979
2025-07-08,8.505569
2025-07-09,8.50616
2025-07-10,8.50675
2025-07-11,8.507667
2025-07-12,8.508584
2025-07-13,8.509501
2025-07-14,8.510419
2025-07-15,8.511336
2025-07-16,8.512253
2025-07-17,8.513171
2025-07-18,8.514089
2025-07-19,8.515006
2025-07-20,8.515924
2025-07-21,8.516842
2025-07-22,8.51776
2025-07-23,8.518678
2025-07-24,8.519596
2025-07-25,8.520515
2025-07-26,8.521318
2025-07-27,8.522121
2025-07-28,8.522924
2025-07-29,8.523727
2025-07-30,8.52453
2025-07-31,8.525333
2025-08-01,8.526136
